Parity report: exported tiny_dsa standalone library vs Excel
Generated: 2026-06-27T01:10:52+00:00
Workbook:  C:\Users\chris\Software\tiny-dsa-extraction-pipeline\data\tiny-dsa.xlsx
Package:   C:\Users\chris\Software\tiny-dsa-extraction-pipeline\dist\tiny_dsa (imported as dist.tiny_dsa.api)
Tolerance: atol = 1e-06

Total comparisons: 1770
Passed:            590
Failed:            1180
Pass rate:         33.33%
Acceptance bar:    100.00%
Result:            FAIL

First divergence:
  scenario:  canonical:Borvelia:baseline
  cell:      Outputs!B12  (output_baseline[year=1])
  excel:     61.28985507246378
  mvp:       39.68811213945548
  abs_diff:  21.601742933008303
  rel_diff:  0.35245217838202236

All failing comparisons (1180):
  canonical:Borvelia:baseline | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:shock_year=2 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:shock_year=2 | Outputs!C14 (output_delta[year=2]) | excel=1.2135160852975915 mvp=37.52341713904192 abs=36.309901053744326 rel=29.92123589761896
  single_axis:shock_year=2 | Outputs!D14 (output_delta[year=3]) | excel=2.472683937892441 mvp=48.59790196383858 abs=46.12521802594614 rel=18.653907731232465
  single_axis:shock_year=2 | Outputs!E14 (output_delta[year=4]) | excel=3.7688043194867404 mvp=56.26596282550884 abs=52.4971585060221 rel=13.929393530617556
  single_axis:shock_year=2 | Outputs!F14 (output_delta[year=5]) | excel=5.092916267505551 mvp=61.53084799512902 abs=56.43793172762347 rel=11.081653175355678
  single_axis:shock_year=3 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:shock_year=3 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:shock_year=3 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.504516557796087 abs=45.88135685477068 rel=0.7354446502872639
  single_axis:shock_year=3 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.92293290581565 abs=52.264321537729714 rel=0.8404346196884467
  single_axis:shock_year=3 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.244041104883632 abs=56.24363485771268 rel=0.91471394840043
  single_axis:shock_year=3 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:shock_year=3 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:shock_year=3 | Outputs!D14 (output_delta[year=3]) | excel=1.2292782938436773 mvp=47.11063514861436 abs=45.88135685477068 rel=37.32381600207873
  single_axis:shock_year=3 | Outputs!E14 (output_delta[year=4]) | excel=2.4947729206584413 mvp=54.759094458388155 abs=52.264321537729714 rel=20.94953055845086
  single_axis:shock_year=3 | Outputs!F14 (output_delta[year=5]) | excel=3.7875047849622874 mvp=60.03113964267496 abs=56.24363485771267 rel=14.849785822322781
  single_axis:shock_year=4 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:shock_year=4 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:shock_year=4 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:shock_year=4 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.082777058813551 abs=52.10447738473181 rel=0.8378642512998082
  single_axis:shock_year=4 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.394556604649638 abs=56.09311935794667 rel=0.9122660513639967
  single_axis:shock_year=4 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:shock_year=4 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:shock_year=4 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:shock_year=4 | Outputs!E14 (output_delta[year=4]) | excel=1.2352168363260176 mvp=53.339694221057826 abs=52.10447738473181 rel=42.18245400516835
  single_axis:shock_year=4 | Outputs!F14 (output_delta[year=5]) | excel=2.4969251517546738 mvp=58.59004450970134 abs=56.09311935794667 rel=22.46487817967957
  single_axis:shock_year=5 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:shock_year=5 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:shock_year=5 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:shock_year=5 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:shock_year=5 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.49580749932815 abs=55.991868463268155 rel=0.9106193653721549
  single_axis:shock_year=5 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:shock_year=5 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:shock_year=5 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:shock_year=5 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:shock_year=5 | Outputs!F14 (output_delta[year=5]) | excel=1.2312842554206185 mvp=57.22315271868877 abs=55.991868463268155 rel=45.47436403638638
  single_axis:shock_type=1 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:shock_type=1 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.776040275108173 abs=36.309901053744326 rel=0.5848328989878814
  single_axis:shock_type=1 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.260655386620627 abs=46.12521802594614 rel=0.7393535668069184
  single_axis:shock_type=1 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.690095937523262 abs=52.4971585060221 rel=0.844178746525623
  single_axis:shock_type=1 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.049744234972835 abs=56.43793172762347 rel=0.9178738803196164
  single_axis:shock_type=1 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:shock_type=1 | Outputs!C14 (output_delta[year=2]) | excel=1.2135160852975915 mvp=37.52341713904192 abs=36.309901053744326 rel=29.92123589761896
  single_axis:shock_type=1 | Outputs!D14 (output_delta[year=3]) | excel=2.472683937892441 mvp=48.59790196383858 abs=46.12521802594614 rel=18.653907731232465
  single_axis:shock_type=1 | Outputs!E14 (output_delta[year=4]) | excel=3.7688043194867404 mvp=56.26596282550884 abs=52.4971585060221 rel=13.929393530617556
  single_axis:shock_type=1 | Outputs!F14 (output_delta[year=5]) | excel=5.092916267505551 mvp=61.53084799512902 abs=56.43793172762347 rel=11.081653175355678
  single_axis:shock_type=2 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:shock_type=2 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.780556276748083 abs=36.30538505210441 rel=0.5847601610774422
  single_axis:shock_type=2 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.269425825738427 abs=46.11644758682834 rel=0.7392129830715622
  single_axis:shock_type=2 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.701267139402363 abs=52.485987304143 rel=0.8439991083991442
  single_axis:shock_type=2 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.061301344792648 abs=56.42637461780366 rel=0.9176859221696475
  single_axis:shock_type=2 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:shock_type=2 | Outputs!C14 (output_delta[year=2]) | excel=1.1843450255548618 mvp=37.489730077659274 abs=36.30538505210441 rel=30.65439907183758
  single_axis:shock_type=2 | Outputs!D14 (output_delta[year=3]) | excel=2.412680728178941 mvp=48.529128315007284 abs=46.11644758682834 rel=19.114194036621008
  single_axis:shock_type=2 | Outputs!E14 (output_delta[year=4]) | excel=3.6764821643681174 mvp=56.16246946851112 abs=52.485987304143 rel=14.276143595317523
  single_axis:shock_type=2 | Outputs!F14 (output_delta[year=5]) | excel=4.966972157585623 mvp=61.39334677538928 abs=56.42637461780366 rel=11.360316270673792
  single_axis:shock_type=3 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:shock_type=3 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.809132282471843 abs=36.276809046380656 rel=0.5842998957563061
  single_axis:shock_type=3 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.327868222899465 abs=46.0580051896673 rel=0.7382761941165603
  single_axis:shock_type=3 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.77893520561536 abs=52.40831923793 rel=0.8427501697394786
  single_axis:shock_type=3 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.1444490123773114 abs=56.34322695021899 rel=0.9163336565931237
  single_axis:shock_type=3 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:shock_type=3 | Outputs!C14 (output_delta[year=2]) | excel=1.0 mvp=37.276809046380656 abs=36.276809046380656 rel=36.276809046380656
  single_axis:shock_type=3 | Outputs!D14 (output_delta[year=3]) | excel=2.0048309178744006 mvp=48.0628361075417 abs=46.0580051896673 rel=22.973511022315925
  single_axis:shock_type=3 | Outputs!E14 (output_delta[year=4]) | excel=3.0145160913906963 mvp=55.4228353293207 abs=52.40831923793 rel=17.385317460273466
  single_axis:shock_type=3 | Outputs!F14 (output_delta[year=5]) | excel=4.029078971059256 mvp=60.372305921278254 abs=56.343226950219 rel=13.984145596284057
  single_axis:growth_shock_magnitude=-3.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth_shock_magnitude=-3.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.679689445724943 abs=36.40625188312755 rel=0.5863847934638448
  single_axis:growth_shock_magnitude=-3.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.073902460513064 abs=46.3119709520537 rel=0.7423470798554981
  single_axis:growth_shock_magnitude=-3.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.45321865241859 abs=52.73403579112677 rel=0.847987843537933
  single_axis:growth_shock_magnitude=-3.0 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=4.80634131432441 abs=56.6813346482719 rel=0.9218324446471491
  single_axis:growth_shock_magnitude=-3.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth_shock_magnitude=-3.0 | Outputs!C14 (output_delta[year=2]) | excel=1.8383863083239618 mvp=38.244638191451514 abs=36.40625188312755 rel=19.80337414301065
  single_axis:growth_shock_magnitude=-3.0 | Outputs!D14 (output_delta[year=3]) | excel=3.7646745900835157 mvp=50.076645542137214 abs=46.3119709520537 rel=12.301719536143578
  single_axis:growth_shock_magnitude=-3.0 | Outputs!E14 (output_delta[year=4]) | excel=5.767043987057924 mvp=58.501079778184696 abs=52.73403579112677 rel=9.1440321782649
  single_axis:growth_shock_magnitude=-3.0 | Outputs!F14 (output_delta[year=5]) | excel=7.833190075042914 mvp=64.5145247233148 abs=56.68133464827189 rel=7.23604739643208
  single_axis:growth_shock_magnitude=-2.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth_shock_magnitude=-2.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.776040275108173 abs=36.309901053744326 rel=0.5848328989878814
  single_axis:growth_shock_magnitude=-2.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.260655386620627 abs=46.12521802594614 rel=0.7393535668069184
  single_axis:growth_shock_magnitude=-2.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.690095937523262 abs=52.4971585060221 rel=0.844178746525623
  single_axis:growth_shock_magnitude=-2.0 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.049744234972835 abs=56.43793172762347 rel=0.9178738803196164
  single_axis:growth_shock_magnitude=-2.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth_shock_magnitude=-2.0 | Outputs!C14 (output_delta[year=2]) | excel=1.2135160852975915 mvp=37.52341713904192 abs=36.309901053744326 rel=29.92123589761896
  single_axis:growth_shock_magnitude=-2.0 | Outputs!D14 (output_delta[year=3]) | excel=2.472683937892441 mvp=48.59790196383858 abs=46.12521802594614 rel=18.653907731232465
  single_axis:growth_shock_magnitude=-2.0 | Outputs!E14 (output_delta[year=4]) | excel=3.7688043194867404 mvp=56.26596282550884 abs=52.4971585060221 rel=13.929393530617556
  single_axis:growth_shock_magnitude=-2.0 | Outputs!F14 (output_delta[year=5]) | excel=5.092916267505551 mvp=61.53084799512902 abs=56.43793172762347 rel=11.081653175355678
  single_axis:growth_shock_magnitude=-1.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth_shock_magnitude=-1.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.871229721700164 abs=36.21471160715234 rel=0.5832997105630205
  single_axis:growth_shock_magnitude=-1.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.445841597709208 abs=45.94003181485756 rel=0.7363851670561621
  single_axis:growth_shock_magnitude=-1.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=9.926848873797862 abs=52.260405569747505 rel=0.8403716491003856
  single_axis:growth_shock_magnitude=-1.0 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.296148451560949 abs=56.19152751103536 rel=0.9138665046507424
  single_axis:growth_shock_magnitude=-1.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth_shock_magnitude=-1.0 | Outputs!C14 (output_delta[year=2]) | excel=0.6008384519888068 mvp=36.815550059141145 abs=36.21471160715234 rel=60.27362511050973
  single_axis:growth_shock_magnitude=-1.0 | Outputs!D14 (output_delta[year=3]) | excel=1.2182738772624617 mvp=47.158305692120024 abs=45.94003181485756 rel=37.709116703780694
  single_axis:growth_shock_magnitude=-1.0 | Outputs!E14 (output_delta[year=4]) | excel=1.8476852456472201 mvp=54.10809081539472 abs=52.2604055697475 rel=28.284257663940675
  single_axis:growth_shock_magnitude=-1.0 | Outputs!F14 (output_delta[year=5]) | excel=2.4843604049747157 mvp=58.67588791601007 abs=56.19152751103535 rel=22.61810621297808
  single_axis:growth_shock_magnitude=+0.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth_shock_magnitude=+0.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=25.965278658122788 abs=36.120662670729715 rel=0.5817848920000793
  single_axis:growth_shock_magnitude=+0.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.62945749956961 abs=45.756415912997156 rel=0.7334419382157782
  single_axis:growth_shock_magnitude=+0.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.163375404491088 abs=52.02387903905428 rel=0.8365681923822901
  single_axis:growth_shock_magnitude=+0.0 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.545335647234733 abs=55.94234031536158 rel=0.9098138682195759
  single_axis:growth_shock_magnitude=+0.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth_shock_magnitude=+0.0 | Outputs!C14 (output_delta[year=2]) | excel=0.0 mvp=36.120662670729715 abs=36.120662670729715 rel=inf
  single_axis:growth_shock_magnitude=+0.0 | Outputs!D14 (output_delta[year=3]) | excel=0.0 mvp=45.756415912997156 abs=45.756415912997156 rel=inf
  single_axis:growth_shock_magnitude=+0.0 | Outputs!E14 (output_delta[year=4]) | excel=0.0 mvp=52.02387903905428 abs=52.02387903905428 rel=inf
  single_axis:growth_shock_magnitude=+0.0 | Outputs!F14 (output_delta[year=5]) | excel=0.0 mvp=55.94234031536158 abs=55.94234031536158 rel=inf
  single_axis:growth_shock_magnitude=+1.0 | Outputs!B12 (output_baseline[year=1]) | excel=61.28985507246378 mvp=39.68811213945548 abs=21.601742933008303 rel=0.35245217838202236
  single_axis:growth_shock_magnitude=+1.0 | Outputs!C12 (output_baseline[year=2]) | excel=62.0859413288525 mvp=26.0582074598068 abs=36.027733869045704 rel=0.5802881151179863
  single_axis:growth_shock_magnitude=+1.0 | Outputs!D12 (output_baseline[year=3]) | excel=62.38587341256677 mvp=16.81150061812156 abs=45.57437279444521 rel=0.7305239199434673
  single_axis:growth_shock_magnitude=+1.0 | Outputs!E12 (output_baseline[year=4]) | excel=62.18725444354536 mvp=10.399577537754995 abs=51.78767690579037 rel=0.8327699521258668
  single_axis:growth_shock_magnitude=+1.0 | Outputs!F12 (output_baseline[year=5]) | excel=61.487675962596306 mvp=5.797088783763374 abs=55.690587178832935 rel=0.9057195008103769
  single_axis:growth_shock_magnitude=+1.0 | Outputs!B14 (output_delta[year=1]) | excel=0.0 mvp=21.601742933008303 abs=21.601742933008303 rel=inf
  single_axis:growth_shock_magnitude=+1.0 | Outputs!C14 (output_delta[year=2]) | excel=-0.5893391514722666 mvp=35.43839471757343 abs=36.0277338690457 rel=61.13242905895946
  single_axis:growth_shock_magnitude=+1.0 | Outputs!D14 (output_delta[year=3]) | excel=-1.18351335086777 mvp=44.39085944357744 abs=45.57437279444521 rel=38.50769639483102
  single_axis:growth_shock_magnitude=+1.0 | Outputs!E14 (output_delta[year=4]) | excel=-1.7777286405147805 mvp=50.00994826527559 abs=51.78767690579037 rel=29.131373442233627
  single_axis:growth_shock_magnitude=+1.0 | Outputs!F14 (output_delta[year=5]) | excel=-2.367190952881657 mvp=53.32339622595128 abs=55.690587178832935 rel=23.526022313932472
  single_axis:growth[year=1]=+0.0 | Outputs!B12 (output_baseline[year=1]) | excel=63.400000000000006 mvp=39.18849449204407 abs=24.211505507955934 rel=0.38188494492044056
